ID	TextKey	ClassID	TriggerID	ExecutableProbability	ExecutableNum	ExecutorTargetable	TargetSortType	MaxTargetNum	DamageType	DamageMagicalAttribute	TargetStateID	AttributeID1	AttributeIntercept1	AttributeSlope1	AttributeID2	AttributeIntercept2	AttributeSlope2	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Intercept1	Slope1	Intercept2	Slope2	Intercept3	Slope3	HitCharacterEffectID	SoundID	ExecutionSoundID	HitSoundID
50120	Action.50120	1	1	0.0	0	0	0	5	1	0	1	0	0.0	0.0	0	0.0	0.0	2	0	18	0	0	0	0	0	0	0	13.0	13.0	0.0	0.0	0.0	0.0	1001	0	0	0
50130	Action.50130	3	1	0.0	0	0	1	5	0	0	0	4018	0.0	0.0	0	0.0	0.0	2	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
50140	Action.50140	3	3	0.0	0	0	1	1	0	0	0	20001	70.0	70.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
60200	Action.60200	18	1	0.0	0	0	3	5	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	26	0	-5	5	1	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
60210	Action.60210	2002	2	0.0	0	0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	60211	60212	60213	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
60211	Action.60211	11	1	0.0	0	0	0	5	2	1	1	4011	5.0	5.0	0	0.0	0.0	3	0	33	-5	5	1	0	0	1	0	15.0	15.0	0.0	0.0	0.0	0.0	0	0	0	0
60212	Action.60212	11	1	0.0	0	0	0	5	2	3	1	4002	0.0	0.0	0	0.0	0.0	3	0	33	-5	5	1	0	0	2	0	15.0	15.0	0.0	0.0	0.0	0.0	0	0	0	0
60213	Action.60213	11	1	0.0	0	0	0	5	2	2	1	4003	0.0	0.0	0	0.0	0.0	3	0	33	-5	5	1	0	0	3	0	15.0	15.0	0.0	0.0	0.0	0.0	0	0	0	0
60220	Action.60220	11	1	0.0	0	0	0	5	2	1	1	4011	5.0	5.0	0	0.0	0.0	3	0	0	-5	5	1	0	0	0	0	15.0	15.0	0.0	0.0	0.0	0.0	0	0	0	0
60230	Action.60230	11	1	0.0	0	0	0	5	2	2	1	4003	0.0	0.0	0	0.0	0.0	3	0	0	-5	5	1	0	0	0	0	15.0	15.0	0.0	0.0	0.0	0.0	0	0	0	0
60240	Action.60240	11	1	0.0	0	0	0	5	2	3	1	4002	0.0	0.0	0	0.0	0.0	3	0	0	-5	5	1	0	0	0	0	15.0	15.0	0.0	0.0	0.0	0.0	0	0	0	0
60300	Action.60300	18	1	0.0	0	0	0	5	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	26	0	-5	5	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
60310	Action.60310	2005	2	0.0	0	0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	60311	60312	60313	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
60311	Action.60311	11	1	0.0	0	0	0	1	5	0	1	0	0.0	0.0	0	0.0	0.0	11	0	0	-8	8	1	0	0	0	0	20.0	20.0	0.0	0.0	0.0	0.0	1001	0	0	0
60312	Action.60312	11	1	0.0	0	0	0	1	5	0	1	0	0.0	0.0	0	0.0	0.0	13	0	0	-8	8	1	0	0	0	0	20.0	20.0	0.0	0.0	0.0	0.0	1001	0	0	0
60313	Action.60313	11	1	0.0	0	0	0	1	5	0	1	0	0.0	0.0	0	0.0	0.0	15	0	0	-8	8	1	0	0	0	0	20.0	20.0	0.0	0.0	0.0	0.0	1001	0	0	0
60320	Action.60320	11	1	0.0	0	0	0	1	5	0	1	4013	0.0	0.0	0	0.0	0.0	15	0	0	-8	8	1	0	0	0	0	10.0	10.0	0.0	0.0	0.0	0.0	1001	0	0	0
60330	Action.60330	2003	1	0.0	0	0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	60331	60331	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
60331	Action.60331	5	1	0.0	0	0	0	1	0	0	0	0	0.0	0.0	0	0.0	0.0	1	0	0	-80	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	10001	0	0	0
60340	Action.60340	3	3	0.0	0	0	0	1	0	0	0	2002	3.0	3.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
130100	Action.130100	2	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
130200	Action.130200	2	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	18	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
130300	Action.130300	2	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	26	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
130400	Action.130400	2	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
130410	Action.130410	3	1	0.0	0	0	0	5	0	0	0	15001	0.0	0.0	0	0.0	0.0	2	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
130500	Action.130500	2	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
130510	Action.130510	3	1	0.0	0	0	0	5	0	0	0	15002	0.0	0.0	0	0.0	0.0	2	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
920100	Action.920100	1	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
920120	Action.920120	1	7	0.0	0	0	0	5	2	1	0	4001	0.0	0.0	0	0.0	0.0	2	-11	11	0	0	0	0	0	0	0	25.0	25.0	0.0	0.0	0.0	0.0	0	0	0	0
920130	Action.920130	1	1	0.0	0	0	0	1	1	0	0	4001	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
930400	Action.930400	1	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	26	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
930420	Action.930420	3	7	0.0	0	0	0	1	0	0	0	5001	50.0	50.0	0	0.0	0.0	22	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
