ID	CharacterID	Level	PromotionLevel	EvolutionLevel	FixedMaxHP	InitialEnergy
0201040311	1301	9	2	2	0	0
0201040312	1303	9	2	2	0	0
0201040320	1302	9	2	2	0	0
0201040321	1301	9	2	2	0	0
0201040322	1303	9	2	2	0	0
0201040323	1302	9	2	2	0	0
0201040330	1302	9	2	2	0	0
0201040331	1301	9	2	2	0	0
0201040332	1303	9	2	2	0	0
0201040333	1301	9	2	2	0	0
0201040334	501	9	2	2	0	30
0201040400	501	9	2	2	0	0
0201040410	1302	9	2	2	0	0
0201040411	1301	9	2	2	0	0
0201040412	1303	9	2	2	0	0
0201040420	1302	9	2	2	0	0
0201040421	1301	9	2	2	0	0
0201040422	1303	9	2	2	0	0
0201040423	1302	9	2	2	0	0
0201040430	1302	9	2	2	0	0
0201040431	1301	9	2	2	0	0
0201040432	1303	9	2	2	0	0
0201040433	1301	9	2	2	0	0
0201040434	501	9	2	2	0	30
0201040500	501	10	2	2	0	0
0201040510	1302	10	2	2	0	0
0201040511	1301	10	2	2	0	0
0201040512	1303	10	2	2	0	0
0201040520	1302	10	2	2	0	0
0201040521	1301	10	2	2	0	0
0201040522	1303	10	2	2	0	0
0201040523	1302	10	2	2	0	0
0201040530	1302	10	2	2	0	0
0201040531	1301	10	2	2	0	0
0201040532	1303	10	2	2	0	0
0201040533	1301	10	2	2	0	0
0201040534	501	10	2	2	0	30
0201050200	501	11	2	2	0	0
0201050210	1302	11	2	2	0	0
0201050211	1301	11	2	2	0	0
0201050212	1303	11	2	2	0	0
0201050220	1302	11	2	2	0	0
0201050221	1301	11	2	2	0	0
0201050222	1303	11	2	2	0	0
0201050223	1302	11	2	2	0	0
0201050230	1302	11	2	2	0	0
0201050231	1301	11	2	2	0	0
0201050232	1303	11	2	2	0	0
0201050233	1301	11	2	2	0	0
0201050234	501	11	2	2	0	30
0201050400	501	11	2	2	0	0
0201050410	1302	11	2	2	0	0
0201050411	1301	11	2	2	0	0
0201050412	1303	11	2	2	0	0
0201050420	1302	11	2	2	0	0
0201050421	1301	11	2	2	0	0
0201050422	1303	11	2	2	0	0
0201050423	1302	11	2	2	0	0
0201050430	1302	11	2	2	0	0
0201050431	1301	11	2	2	0	0
0201050432	1303	11	2	2	0	0
0201050433	1301	11	2	2	0	0
0201050434	501	11	2	2	0	30
0201050600	501	11	2	2	0	0
0201050610	1302	11	2	2	0	0
0201050611	1301	11	2	2	0	0
0201050612	1303	11	2	2	0	0
0201050620	1302	11	2	2	0	0
0201050621	1301	11	2	2	0	0
0201050622	1303	11	2	2	0	0
0201050623	1302	11	2	2	0	0
0201050630	1302	11	2	2	0	0
0201050631	1301	11	2	2	0	0
0201050632	1303	11	2	2	0	0
0201050633	1301	11	2	2	0	0
0201050634	501	11	2	2	0	30
0201050800	501	12	2	2	0	0
0201050810	1302	12	2	2	0	0
0201050811	1301	12	2	2	0	0
0201050812	1303	12	2	2	0	0
0201050820	1302	12	2	2	0	0
0201050821	1301	12	2	2	0	0
0201050822	1303	12	2	2	0	0
0201050823	1302	12	2	2	0	0
0201050830	1302	12	2	2	0	0
0201050831	1301	12	2	2	0	0
0201050832	1303	12	2	2	0	0
0201050833	1301	12	2	2	0	0
0201050834	501	12	2	2	0	30
0201051000	501	12	2	2	0	0
0201051010	1302	12	2	2	0	0
0201051011	1301	12	2	2	0	0
0201051012	1303	12	2	2	0	0
0201051020	1302	12	2	2	0	0
0201051021	1301	12	2	2	0	0
0201051022	1303	12	2	2	0	0
0201051023	1302	12	2	2	0	0
0201051030	1302	12	2	2	0	0
0201051031	1301	12	2	2	0	0
0201051032	1303	12	2	2	0	0
0201051033	1301	12	2	2	0	0
0201051034	501	12	2	2	0	30
0201060100	501	12	2	2	0	0
0201060110	1302	12	2	2	0	0
0201060111	1301	12	2	2	0	0
0201060112	1303	12	2	2	0	0
0201060120	1302	12	2	2	0	0
0201060121	1301	12	2	2	0	0
0201060122	1303	12	2	2	0	0
0201060123	1302	12	2	2	0	0
0201060130	1302	12	2	2	0	0
0201060131	1301	12	2	2	0	0
0201060132	1303	12	2	2	0	0
0201060133	1301	12	2	2	0	0
0201060134	501	12	2	2	0	30
0201060400	501	13	2	2	0	0
0201060410	1302	13	2	2	0	0
0201060411	1301	13	2	2	0	0
0201060412	1303	13	2	2	0	0
0201060420	1302	13	2	2	0	0
0201060421	1301	13	2	2	0	0
0201060422	1303	13	2	2	0	0
0201060423	1302	13	2	2	0	0
0201060430	1302	13	2	2	0	0
0201060431	1301	13	2	2	0	0
0201060432	1303	13	2	2	0	0
0201060433	1301	13	2	2	0	0
0201060434	501	13	2	2	0	30
0201060700	501	13	2	2	0	0
0201060710	1302	13	2	2	0	0
0201060711	1301	13	2	2	0	0
0201060712	1303	13	2	2	0	0
0201060720	1302	13	2	2	0	0
0201060721	1301	13	2	2	0	0
0201060722	1303	13	2	2	0	0
0201060723	1302	13	2	2	0	0
0201060730	1302	13	2	2	0	0
0201060731	1301	13	2	2	0	0
0201060732	1303	13	2	2	0	0
0201060733	1301	13	2	2	0	0
0201060734	501	13	2	2	0	30
0201061000	501	13	2	2	0	0
0201061010	1302	13	2	2	0	0
0201061011	1301	13	2	2	0	0
0201061012	1303	13	2	2	0	0
0201061020	1302	13	2	2	0	0
0201061021	1301	13	2	2	0	0
0201061022	1303	13	2	2	0	0
0201061023	1302	13	2	2	0	0
0201061030	1302	13	2	2	0	0
0201061031	1301	13	2	2	0	0
0201061032	1303	13	2	2	0	0
0201061033	1301	13	2	2	0	0
0201061034	501	13	2	2	0	30
0201061300	501	13	2	2	0	0
0201061310	1302	13	2	2	0	0
0201061311	1301	13	2	2	0	0
0201061312	1303	13	2	2	0	0
0201061320	1302	13	2	2	0	0
0201061321	1301	13	2	2	0	0
0201061322	1303	13	2	2	0	0
0201061323	1302	13	2	2	0	0
0201061330	1302	13	2	2	0	0
0201061331	1301	13	2	2	0	0
0201061332	1303	13	2	2	0	0
0201061333	1301	13	2	2	0	0
0201061334	501	13	2	2	0	30
0201061600	501	14	2	2	0	0
0201061610	1302	14	2	2	0	0
0201061611	1301	14	2	2	0	0
0201061612	1303	14	2	2	0	0
0201061620	1302	14	2	2	0	0
0201061621	1301	14	2	2	0	0
0201061622	1303	14	2	2	0	0
0201061623	1302	14	2	2	0	0
0201061630	1302	14	2	2	0	0
0201061631	1301	14	2	2	0	0
0201061632	1303	14	2	2	0	0
0201061633	1301	14	2	2	0	0
0201061634	501	14	2	2	0	30
0201061900	501	15	2	2	0	0
0201061910	1302	15	2	2	0	0
0201061911	1301	15	2	2	0	0
0201061912	1303	15	2	2	0	0
0201061920	1302	15	2	2	0	0
0201061921	1301	15	2	2	0	0
0201061922	1303	15	2	2	0	0
0201061923	1302	15	2	2	0	0
0201061930	1302	15	2	2	0	0
0201061931	1301	15	2	2	0	0
0201061932	1303	15	2	2	0	0
0201061933	1301	15	2	2	0	0
0201061934	501	15	2	2	0	30
0301000100	309	5	2	3	0	0
0301000110	1304	5	2	3	0	0
0301000111	1302	5	2	3	0	0
0301000112	1303	5	2	3	0	0
0301000113	1303	5	2	3	0	0
0301000120	1301	5	2	3	0	0
0301000121	1302	5	2	3	0	0
0301000122	1303	5	2	3	0	0
0301000123	1304	5	2	3	0	0
0301000130	309	5	2	3	0	0
0301000131	1301	5	2	3	0	0
0301000132	1302	5	2	3	0	0
0301000133	1303	5	2	3	0	0
0301000134	1304	5	2	3	0	30
0301000200	309	10	4	3	0	0
0301000210	1304	10	4	3	0	0
0301000211	1302	10	4	3	0	0
0301000212	1303	10	4	3	0	0
0301000213	1303	10	4	3	0	0
0301000220	1301	10	4	3	0	0
0301000221	1302	10	4	3	0	0
0301000222	1303	10	4	3	0	0
0301000223	1304	10	4	3	0	0
0301000230	309	10	4	3	0	0
0301000231	1301	10	4	3	0	0
0301000232	1302	10	4	3	0	0
0301000233	1303	10	4	3	0	0
0301000234	1304	10	4	3	0	30
0301000300	309	20	6	3	0	0
0301000310	1304	20	6	3	0	0
0301000311	1302	20	6	3	0	0
0301000312	1303	20	6	3	0	0
0301000313	1303	20	6	3	0	0
0301000320	1301	20	6	3	0	0
0301000321	1302	20	6	3	0	0
0301000322	1303	20	6	3	0	0
0301000323	1304	20	6	3	0	0
0301000330	309	20	6	3	0	0
0301000331	1301	20	6	3	0	0
0301000332	1302	20	6	3	0	0
0301000333	1303	20	6	3	0	0
0301000334	1304	20	6	3	0	30
0301000400	309	30	8	3	0	0
0301000410	1304	30	8	3	0	0
0301000411	1302	30	8	3	0	0
0301000412	1303	30	8	3	0	0
0301000413	1303	30	8	3	0	0
0301000420	1301	30	8	3	0	0
0301000421	1302	30	8	3	0	0
0301000422	1303	30	8	3	0	0
0301000423	1304	30	8	3	0	0
0301000430	309	30	8	3	0	0
0301000431	1301	30	8	3	0	0
0301000432	1302	30	8	3	0	0
0301000433	1303	30	8	3	0	0
0301000434	1304	30	8	3	0	30
0301000500	309	40	10	3	0	0
0301000510	1304	40	10	3	0	0
0301000511	1302	40	10	3	0	0
0301000512	1303	40	10	3	0	0
0301000513	1303	40	10	3	0	0
0301000520	1301	40	10	3	0	0
0301000521	1302	40	10	3	0	0
0301000522	1303	40	10	3	0	0
0301000523	1304	40	10	3	0	0
0301000530	309	40	10	3	0	0
0301000531	1301	40	10	3	0	0
0301000532	1302	40	10	3	0	0
0301000533	1303	40	10	3	0	0
0301000534	1304	40	10	3	0	30
0301000600	309	50	12	3	0	0
0301000610	1304	50	12	3	0	0
0301000611	1302	50	12	3	0	0
0301000612	1303	50	12	3	0	0
0301000613	1303	50	12	3	0	0
0301000620	1301	50	12	3	0	0
0301000621	1302	50	12	3	0	0
0301000622	1303	50	12	3	0	0
0301000623	1304	50	12	3	0	0
0301000630	309	50	12	3	0	0
0301000631	1301	50	12	3	0	0
0301000632	1302	50	12	3	0	0
0301000633	1303	50	12	3	0	0
0301000634	1304	50	12	3	0	30
0302000100	105	5	2	3	0	0
0302000110	1305	5	2	3	0	0
0302000111	1302	5	2	3	0	0
0302000112	1303	5	2	3	0	0
0302000113	1303	5	2	3	0	0
0302000120	1301	5	2	3	0	0
0302000121	1302	5	2	3	0	0
0302000122	1303	5	2	3	0	0
0302000123	1305	5	2	3	0	0
0302000130	105	5	2	3	0	0
0302000131	1301	5	2	3	0	0
0302000132	1302	5	2	3	0	0
0302000133	1303	5	2	3	0	0
0302000134	1305	5	2	3	0	30
0302000200	105	10	4	3	0	0
0302000210	1305	10	4	3	0	0
0302000211	1302	10	4	3	0	0
0302000212	1303	10	4	3	0	0
0302000213	1303	10	4	3	0	0
0302000220	1301	10	4	3	0	0
0302000221	1302	10	4	3	0	0
0302000222	1303	10	4	3	0	0
0302000223	1305	10	4	3	0	0
0302000230	105	10	4	3	0	0
0302000231	1301	10	4	3	0	0
0302000232	1302	10	4	3	0	0
0302000233	1303	10	4	3	0	0
0302000234	1305	10	4	3	0	30
0302000300	105	20	6	3	0	0
0302000310	1305	20	6	3	0	0
0302000311	1302	20	6	3	0	0
0302000312	1303	20	6	3	0	0
0302000313	1303	20	6	3	0	0
0302000320	1301	20	6	3	0	0
0302000321	1302	20	6	3	0	0
0302000322	1303	20	6	3	0	0
0302000323	1305	20	6	3	0	0
0302000330	105	20	6	3	0	0
0302000331	1301	20	6	3	0	0
0302000332	1302	20	6	3	0	0
0302000333	1303	20	6	3	0	0
0302000334	1305	20	6	3	0	30
0302000400	105	30	8	3	0	0
0302000410	1305	30	8	3	0	0
0302000411	1302	30	8	3	0	0
0302000412	1303	30	8	3	0	0
0302000413	1303	30	8	3	0	0
0302000420	1301	30	8	3	0	0
0302000421	1302	30	8	3	0	0
0302000422	1303	30	8	3	0	0
0302000423	1305	30	8	3	0	0
0302000430	105	30	8	3	0	0
0302000431	1301	30	8	3	0	0
0302000432	1302	30	8	3	0	0
0302000433	1303	30	8	3	0	0
0302000434	1305	30	8	3	0	30
0302000500	105	40	10	3	0	0
0302000510	1305	40	10	3	0	0
0302000511	1302	40	10	3	0	0
0302000512	1303	40	10	3	0	0
0302000513	1303	40	10	3	0	0
0302000520	1301	40	10	3	0	0
0302000521	1302	40	10	3	0	0
0302000522	1303	40	10	3	0	0
0302000523	1305	40	10	3	0	0
0302000530	105	40	10	3	0	0
0302000531	1301	40	10	3	0	0
0302000532	1302	40	10	3	0	0
0302000533	1303	40	10	3	0	0
0302000534	1305	40	10	3	0	30
0302000600	105	50	12	3	0	0
0302000610	1305	50	12	3	0	0
0302000611	1302	50	12	3	0	0
0302000612	1303	50	12	3	0	0
0302000613	1303	50	12	3	0	0
0302000620	1301	50	12	3	0	0
0302000621	1302	50	12	3	0	0
0302000622	1303	50	12	3	0	0
0302000623	1305	50	12	3	0	0
0302000630	105	50	12	3	0	0
0302000631	1301	50	12	3	0	0
0302000632	1302	50	12	3	0	0
0302000633	1303	50	12	3	0	0
0302000634	1305	50	12	3	0	30
0303000100	206	5	2	3	0	0
0303000110	1304	5	2	3	0	0
0303000111	1302	5	2	3	0	0
0303000112	1303	5	2	3	0	0
0303000113	1303	5	2	3	0	0
0303000120	1301	5	2	3	0	0
0303000121	1302	5	2	3	0	0
0303000122	1303	5	2	3	0	0
0303000123	1304	5	2	3	0	0
0303000130	206	5	2	3	0	0
0303000131	1301	5	2	3	0	0
0303000132	1302	5	2	3	0	0
0303000133	1303	5	2	3	0	0
0303000134	1304	5	2	3	0	30
0303000200	206	10	4	3	0	0
0303000210	1304	10	4	3	0	0
0303000211	1302	10	4	3	0	0
0303000212	1303	10	4	3	0	0
0303000213	1303	10	4	3	0	0
0303000220	1301	10	4	3	0	0
0303000221	1302	10	4	3	0	0
0303000222	1303	10	4	3	0	0
0303000223	1304	10	4	3	0	0
0303000230	206	10	4	3	0	0
0303000231	1301	10	4	3	0	0
0303000232	1302	10	4	3	0	0
0303000233	1303	10	4	3	0	0
0303000234	1304	10	4	3	0	30
0303000300	206	20	6	3	0	0
0303000310	1304	20	6	3	0	0
0303000311	1302	20	6	3	0	0
0303000312	1303	20	6	3	0	0
0303000313	1303	20	6	3	0	0
0303000320	1301	20	6	3	0	0
0303000321	1302	20	6	3	0	0
0303000322	1303	20	6	3	0	0
0303000323	1304	20	6	3	0	0
0303000330	206	20	6	3	0	0
0303000331	1301	20	6	3	0	0
0303000332	1302	20	6	3	0	0
0303000333	1303	20	6	3	0	0
0303000334	1304	20	6	3	0	30
0303000400	206	30	8	3	0	0
0303000410	1304	30	8	3	0	0
0303000411	1302	30	8	3	0	0
0303000412	1303	30	8	3	0	0
0303000413	1303	30	8	3	0	0
0303000420	1301	30	8	3	0	0
0303000421	1302	30	8	3	0	0
0303000422	1303	30	8	3	0	0
0303000423	1304	30	8	3	0	0
0303000430	206	30	8	3	0	0
0303000431	1301	30	8	3	0	0
0303000432	1302	30	8	3	0	0
0303000433	1303	30	8	3	0	0
0303000434	1304	30	8	3	0	30
0303000500	206	40	10	3	0	0
0303000510	1304	40	10	3	0	0
0303000511	1302	40	10	3	0	0
0303000512	1303	40	10	3	0	0
0303000513	1303	40	10	3	0	0
0303000520	1301	40	10	3	0	0
0303000521	1302	40	10	3	0	0
0303000522	1303	40	10	3	0	0
0303000523	1304	40	10	3	0	0
0303000530	206	40	10	3	0	0
0303000531	1301	40	10	3	0	0
0303000532	1302	40	10	3	0	0
0303000533	1303	40	10	3	0	0
0303000534	1304	40	10	3	0	30
0303000600	206	50	12	3	0	0
0303000610	1304	50	12	3	0	0
0303000611	1302	50	12	3	0	0
0303000612	1303	50	12	3	0	0
0303000613	1303	50	12	3	0	0
0303000620	1301	50	12	3	0	0
0303000621	1302	50	12	3	0	0
0303000622	1303	50	12	3	0	0
0303000623	1304	50	12	3	0	0
0303000630	206	50	12	3	0	0
0303000631	1301	50	12	3	0	0
0303000632	1302	50	12	3	0	0
0303000633	1303	50	12	3	0	0
0303000634	1304	50	12	3	0	30
0304000100	101	5	2	3	0	0
0304000110	1305	5	2	3	0	0
0304000111	1302	5	2	3	0	0
0304000112	1303	5	2	3	0	0
0304000113	1303	5	2	3	0	0
0304000120	1301	5	2	3	0	0
0304000121	1302	5	2	3	0	0
0304000122	1303	5	2	3	0	0
0304000123	1305	5	2	3	0	0
0304000130	101	5	2	3	0	0
0304000131	1301	5	2	3	0	0
0304000132	1302	5	2	3	0	0
0304000133	1303	5	2	3	0	0
0304000134	1305	5	2	3	0	30
0304000200	101	10	4	3	0	0
0304000210	1305	10	4	3	0	0
0304000211	1302	10	4	3	0	0
0304000212	1303	10	4	3	0	0
0304000213	1303	10	4	3	0	0
0304000220	1301	10	4	3	0	0
0304000221	1302	10	4	3	0	0
0304000222	1303	10	4	3	0	0
0304000223	1305	10	4	3	0	0
0304000230	101	10	4	3	0	0
0304000231	1301	10	4	3	0	0
0304000232	1302	10	4	3	0	0
0304000233	1303	10	4	3	0	0
0304000234	1305	10	4	3	0	30
0304000300	101	20	6	3	0	0
0304000310	1305	20	6	3	0	0
0304000311	1302	20	6	3	0	0
0304000312	1303	20	6	3	0	0
0304000313	1303	20	6	3	0	0
0304000320	1301	20	6	3	0	0
0304000321	1302	20	6	3	0	0
0304000322	1303	20	6	3	0	0
0304000323	1305	20	6	3	0	0
0304000330	101	20	6	3	0	0
0304000331	1301	20	6	3	0	0
0304000332	1302	20	6	3	0	0
0304000333	1303	20	6	3	0	0
0304000334	1305	20	6	3	0	30
0304000400	101	30	8	3	0	0
0304000410	1305	30	8	3	0	0
0304000411	1302	30	8	3	0	0
0304000412	1303	30	8	3	0	0
0304000413	1303	30	8	3	0	0
0304000420	1301	30	8	3	0	0
0304000421	1302	30	8	3	0	0
0304000422	1303	30	8	3	0	0
0304000423	1305	30	8	3	0	0
0304000430	101	30	8	3	0	0
0304000431	1301	30	8	3	0	0
0304000432	1302	30	8	3	0	0
0304000433	1303	30	8	3	0	0
0304000434	1305	30	8	3	0	30
0304000500	101	40	10	3	0	0
0304000510	1305	40	10	3	0	0
0304000511	1302	40	10	3	0	0
0304000512	1303	40	10	3	0	0
0304000513	1303	40	10	3	0	0
0304000520	1301	40	10	3	0	0
0304000521	1302	40	10	3	0	0
0304000522	1303	40	10	3	0	0
0304000523	1305	40	10	3	0	0
0304000530	101	40	10	3	0	0
0304000531	1301	40	10	3	0	0
0304000532	1302	40	10	3	0	0
0304000533	1303	40	10	3	0	0
0304000534	1305	40	10	3	0	30
0304000600	101	50	12	3	0	0
0304000610	1305	50	12	3	0	0
0304000611	1302	50	12	3	0	0
0304000612	1303	50	12	3	0	0
0304000613	1303	50	12	3	0	0
0304000620	1301	50	12	3	0	0
0304000621	1302	50	12	3	0	0
0304000622	1303	50	12	3	0	0
0304000623	1305	50	12	3	0	0
0304000630	101	50	12	3	0	0
0304000631	1301	50	12	3	0	0
0304000632	1302	50	12	3	0	0
0304000633	1303	50	12	3	0	0
0304000634	1305	50	12	3	0	30
0401000100	309	5	2	3	0	0
0401000110	1304	5	2	3	0	0
0401000111	1302	5	2	3	0	0
0401000112	1303	5	2	3	0	0
0401000113	1303	5	2	3	0	0
0401000120	1301	5	2	3	0	0
0401000121	1302	5	2	3	0	0
0401000122	1303	5	2	3	0	0
0401000123	1304	5	2	3	0	0
0401000130	309	5	2	3	0	0
0401000131	1301	5	2	3	0	0
0401000132	1302	5	2	3	0	0
0401000133	1303	5	2	3	0	0
0401000134	1304	5	2	3	0	30
0401000200	309	10	4	3	0	0
0401000210	1304	10	4	3	0	0
0401000211	1302	10	4	3	0	0
0401000212	1303	10	4	3	0	0
0401000213	1303	10	4	3	0	0
0401000220	1301	10	4	3	0	0
0401000221	1302	10	4	3	0	0
0401000222	1303	10	4	3	0	0
0401000223	1304	10	4	3	0	0
0401000230	309	10	4	3	0	0
0401000231	1301	10	4	3	0	0
0401000232	1302	10	4	3	0	0
0401000233	1303	10	4	3	0	0
0401000234	1304	10	4	3	0	30
0401000300	309	20	6	3	0	0
0401000310	1304	20	6	3	0	0
0401000311	1302	20	6	3	0	0
0401000312	1303	20	6	3	0	0
0401000313	1303	20	6	3	0	0
0401000320	1301	20	6	3	0	0
0401000321	1302	20	6	3	0	0
0401000322	1303	20	6	3	0	0
0401000323	1304	20	6	3	0	0
0401000330	309	20	6	3	0	0
0401000331	1301	20	6	3	0	0
0401000332	1302	20	6	3	0	0
0401000333	1303	20	6	3	0	0
0401000334	1304	20	6	3	0	30
0401000400	309	30	8	3	0	0
0401000410	1304	30	8	3	0	0
0401000411	1302	30	8	3	0	0
0401000412	1303	30	8	3	0	0
0401000413	1303	30	8	3	0	0
0401000420	1301	30	8	3	0	0
0401000421	1302	30	8	3	0	0
0401000422	1303	30	8	3	0	0
0401000423	1304	30	8	3	0	0
0401000430	309	30	8	3	0	0
0401000431	1301	30	8	3	0	0
0401000432	1302	30	8	3	0	0
0401000433	1303	30	8	3	0	0
0401000434	1304	30	8	3	0	30
0401000500	309	40	10	3	0	0
0401000510	1304	40	10	3	0	0
0401000511	1302	40	10	3	0	0
0401000512	1303	40	10	3	0	0
0401000513	1303	40	10	3	0	0
0401000520	1301	40	10	3	0	0
0401000521	1302	40	10	3	0	0
0401000522	1303	40	10	3	0	0
0401000523	1304	40	10	3	0	0
0401000530	309	40	10	3	0	0
0401000531	1301	40	10	3	0	0
0401000532	1302	40	10	3	0	0
0401000533	1303	40	10	3	0	0
0401000534	1304	40	10	3	0	30
0401000600	309	50	12	3	0	0
0401000610	1304	50	12	3	0	0
0401000611	1302	50	12	3	0	0
0401000612	1303	50	12	3	0	0
0401000613	1303	50	12	3	0	0
0401000620	1301	50	12	3	0	0
0401000621	1302	50	12	3	0	0
0401000622	1303	50	12	3	0	0
0401000623	1304	50	12	3	0	0
0401000630	309	50	12	3	0	0
0401000631	1301	50	12	3	0	0
0401000632	1302	50	12	3	0	0
0401000633	1303	50	12	3	0	0
0401000634	1304	50	12	3	0	30
0402000100	105	5	2	3	0	0
0402000110	1305	5	2	3	0	0
0402000111	1302	5	2	3	0	0
0402000112	1303	5	2	3	0	0
0402000113	1303	5	2	3	0	0
0402000120	1301	5	2	3	0	0
0402000121	1302	5	2	3	0	0
0402000122	1303	5	2	3	0	0
0402000123	1305	5	2	3	0	0
0402000130	105	5	2	3	0	0
0402000131	1301	5	2	3	0	0
0402000132	1302	5	2	3	0	0
0402000133	1303	5	2	3	0	0
0402000134	1305	5	2	3	0	30
0402000200	105	10	4	3	0	0
0402000210	1305	10	4	3	0	0
0402000211	1302	10	4	3	0	0
0402000212	1303	10	4	3	0	0
0402000213	1303	10	4	3	0	0
0402000220	1301	10	4	3	0	0
0402000221	1302	10	4	3	0	0
0402000222	1303	10	4	3	0	0
0402000223	1305	10	4	3	0	0
0402000230	105	10	4	3	0	0
0402000231	1301	10	4	3	0	0
0402000232	1302	10	4	3	0	0
0402000233	1303	10	4	3	0	0
0402000234	1305	10	4	3	0	30
0402000300	105	20	6	3	0	0
0402000310	1305	20	6	3	0	0
0402000311	1302	20	6	3	0	0
0402000312	1303	20	6	3	0	0
0402000313	1303	20	6	3	0	0
0402000320	1301	20	6	3	0	0
0402000321	1302	20	6	3	0	0
0402000322	1303	20	6	3	0	0
0402000323	1305	20	6	3	0	0
0402000330	105	20	6	3	0	0
0402000331	1301	20	6	3	0	0
0402000332	1302	20	6	3	0	0
0402000333	1303	20	6	3	0	0
0402000334	1305	20	6	3	0	30
0402000400	105	30	8	3	0	0
0402000410	1305	30	8	3	0	0
0402000411	1302	30	8	3	0	0
0402000412	1303	30	8	3	0	0
0402000413	1303	30	8	3	0	0
0402000420	1301	30	8	3	0	0
0402000421	1302	30	8	3	0	0
0402000422	1303	30	8	3	0	0
0402000423	1305	30	8	3	0	0
0402000430	105	30	8	3	0	0
0402000431	1301	30	8	3	0	0
0402000432	1302	30	8	3	0	0
0402000433	1303	30	8	3	0	0
0402000434	1305	30	8	3	0	30
0402000500	105	40	10	3	0	0
0402000510	1305	40	10	3	0	0
0402000511	1302	40	10	3	0	0
0402000512	1303	40	10	3	0	0
0402000513	1303	40	10	3	0	0
0402000520	1301	40	10	3	0	0
0402000521	1302	40	10	3	0	0
0402000522	1303	40	10	3	0	0
0402000523	1305	40	10	3	0	0
0402000530	105	40	10	3	0	0
0402000531	1301	40	10	3	0	0
0402000532	1302	40	10	3	0	0
0402000533	1303	40	10	3	0	0
0402000534	1305	40	10	3	0	30
0402000600	105	50	12	3	0	0
0402000610	1305	50	12	3	0	0
0402000611	1302	50	12	3	0	0
0402000612	1303	50	12	3	0	0
0402000613	1303	50	12	3	0	0
0402000620	1301	50	12	3	0	0
0402000621	1302	50	12	3	0	0
0402000622	1303	50	12	3	0	0
0402000623	1305	50	12	3	0	0
0402000630	105	50	12	3	0	0
0402000631	1301	50	12	3	0	0
0402000632	1302	50	12	3	0	0
0402000633	1303	50	12	3	0	0
0402000634	1305	50	12	3	0	30
0403000100	206	5	2	3	0	0
0403000110	1304	5	2	3	0	0
0403000111	1302	5	2	3	0	0
0403000112	1303	5	2	3	0	0
0403000113	1303	5	2	3	0	0
0403000120	1301	5	2	3	0	0
0403000121	1302	5	2	3	0	0
0403000122	1303	5	2	3	0	0
0403000123	1304	5	2	3	0	0
0403000130	206	5	2	3	0	0
0403000131	1301	5	2	3	0	0
0403000132	1302	5	2	3	0	0
0403000133	1303	5	2	3	0	0
0403000134	1304	5	2	3	0	30
0403000200	206	10	4	3	0	0
0403000210	1304	10	4	3	0	0
0403000211	1302	10	4	3	0	0
0403000212	1303	10	4	3	0	0
0403000213	1303	10	4	3	0	0
0403000220	1301	10	4	3	0	0
0403000221	1302	10	4	3	0	0
0403000222	1303	10	4	3	0	0
0403000223	1304	10	4	3	0	0
0403000230	206	10	4	3	0	0
0403000231	1301	10	4	3	0	0
0403000232	1302	10	4	3	0	0
0403000233	1303	10	4	3	0	0
0403000234	1304	10	4	3	0	30
0403000300	206	20	6	3	0	0
0403000310	1304	20	6	3	0	0
0403000311	1302	20	6	3	0	0
0403000312	1303	20	6	3	0	0
0403000313	1303	20	6	3	0	0
0403000320	1301	20	6	3	0	0
0403000321	1302	20	6	3	0	0
0403000322	1303	20	6	3	0	0
0403000323	1304	20	6	3	0	0
0403000330	206	20	6	3	0	0
0403000331	1301	20	6	3	0	0
0403000332	1302	20	6	3	0	0
0403000333	1303	20	6	3	0	0
0403000334	1304	20	6	3	0	30
0403000400	206	30	8	3	0	0
0403000410	1304	30	8	3	0	0
0403000411	1302	30	8	3	0	0
0403000412	1303	30	8	3	0	0
0403000413	1303	30	8	3	0	0
0403000420	1301	30	8	3	0	0
0403000421	1302	30	8	3	0	0
0403000422	1303	30	8	3	0	0
0403000423	1304	30	8	3	0	0
0403000430	206	30	8	3	0	0
0403000431	1301	30	8	3	0	0
0403000432	1302	30	8	3	0	0
0403000433	1303	30	8	3	0	0
0403000434	1304	30	8	3	0	30
0403000500	206	40	10	3	0	0
0403000510	1304	40	10	3	0	0
0403000511	1302	40	10	3	0	0
0403000512	1303	40	10	3	0	0
0403000513	1303	40	10	3	0	0
0403000520	1301	40	10	3	0	0
0403000521	1302	40	10	3	0	0
0403000522	1303	40	10	3	0	0
0403000523	1304	40	10	3	0	0
0403000530	206	40	10	3	0	0
0403000531	1301	40	10	3	0	0
0403000532	1302	40	10	3	0	0
0403000533	1303	40	10	3	0	0
0403000534	1304	40	10	3	0	30
0403000600	206	50	12	3	0	0
0403000610	1304	50	12	3	0	0
0403000611	1302	50	12	3	0	0
0403000612	1303	50	12	3	0	0
0403000613	1303	50	12	3	0	0
0403000620	1301	50	12	3	0	0
0403000621	1302	50	12	3	0	0
0403000622	1303	50	12	3	0	0
0403000623	1304	50	12	3	0	0
0403000630	206	50	12	3	0	0
0403000631	1301	50	12	3	0	0
0403000632	1302	50	12	3	0	0
0403000633	1303	50	12	3	0	0
0403000634	1304	50	12	3	0	30
